Loading hdf5/1.10.5
  Loading requirement: flavor/hdf5/serial
 Missing expansion factor at root of trees, using default (1.0)
 Missing highest redshift in tree, using default (4.0)
 Parameters read from: ./pfop_satgen_1000_mixed_logmass.toml


 Task: DO NOT OUTPUT TREES
 Task: PROCESS FIRST ORDER TREES
   File path  : ./output_satgen_1000_mixed_logmass.hdf5
 shrink: nhalomax=      120717
 Making tree:   6.60833698E+11
 Making tree:   7.32672885E+11
 Making tree:   1.60710132E+12
 Making tree:   1.60710132E+12
 Making tree:   1.81050252E+12
 Making tree:   1.81050252E+12
 Making tree:   1.54260026E+12
 Making tree:   1.03964665E+12
 Making tree:   1.92581075E+12
 Making tree:   3.50381670E+11
 Making tree:   3.07439436E+11
 shrink: nhalomax=      120679
 Making tree:   3.05935614E+11
 Making tree:   2.08315587E+12
 Making tree:   2.08315587E+12
 Making tree:   2.08315587E+12
 Making tree:   2.98760831E+11
 Making tree:   1.86784298E+12
 Making tree:   2.08459281E+12
 Making tree:   2.58067120E+11
 Making tree:   3.33457719E+11
 shrink: nhalomax=      120642
 Making tree:   8.82132386E+11
 Making tree:   1.73902909E+12
 Making tree:   1.73902909E+12
 Making tree:   1.73902909E+12
 Making tree:   8.47455322E+11
 Making tree:   2.04733402E+12
 Making tree:   9.36700019E+11
 Making tree:   3.15062616E+11
 Making tree:   9.43174844E+11
 Making tree:   2.52222013E+11
 Making tree:   1.37460489E+12
 Making tree:   1.00688141E+12
 Making tree:   1.93187178E+12
 Making tree:   7.87680199E+11
 Making tree:   3.65008191E+11
 Making tree:   1.05122601E+12
 Making tree:   2.49234063E+11
 Making tree:   4.09452577E+11
 shrink: nhalomax=      120605
 Making tree:   3.65541589E+11
 Making tree:   8.93447176E+11
 Making tree:   2.08114418E+12
 Making tree:   2.08114418E+12
 Making tree:   2.08114418E+12
 Making tree:   3.65934313E+11
 Making tree:   4.48874938E+11
 shrink: nhalomax=      120568
 Making tree:   1.69641181E+12
 Making tree:   1.69641181E+12
 Making tree:   1.69641181E+12
 Making tree:   1.26319932E+12
 Making tree:   3.91026311E+11
 Making tree:   3.25676106E+11
 shrink: nhalomax=      120531
 Making tree:   4.93841187E+11
 Making tree:   1.84282395E+12
 Making tree:   1.84282395E+12
 Making tree:   1.84282395E+12
 Making tree:   4.12432269E+11
 Making tree:   1.30561514E+12
 Making tree:   1.86389732E+12
 Making tree:   1.39763987E+12
 Making tree:   8.98698969E+11
 Making tree:   2.28648839E+12
 Making tree:   2.28648839E+12
 Making tree:   2.14933923E+12
 Making tree:   1.83727633E+12
 Making tree:   3.50454743E+11
 Making tree:   1.14439671E+12
 Making tree:   1.62189568E+12
 Making tree:   4.80850084E+11
 Making tree:   9.87036647E+11
 Making tree:   1.19128706E+12
 Making tree:   1.72419200E+12
 Making tree:   1.18839994E+12
 Making tree:   7.46594894E+11
 Making tree:   1.02530436E+12
 Making tree:   1.66870909E+12
 Making tree:   4.61618086E+11
 Making tree:   6.75975987E+11
 shrink: nhalomax=      170378
 Making tree:   7.45624961E+11
 Making tree:   1.35669599E+12
 Making tree:   1.07525223E+12
 Making tree:   4.04778844E+11
 Making tree:   1.46213529E+12
 Making tree:   1.41524677E+12
 Making tree:   1.21765311E+12
 Making tree:   1.97977833E+12
 Making tree:   1.97977833E+12
 Making tree:   1.25138279E+12
 Making tree:   3.15708768E+11
 Making tree:   1.81230843E+12
 Making tree:   5.93362616E+11
 Making tree:   1.68100784E+12
 Making tree:   2.18714761E+12
 Making tree:   1.52618808E+12
 Making tree:   6.08685982E+11
 Making tree:   1.49105410E+12
 Making tree:   6.17566503E+11
 Making tree:   3.04579543E+11
 Making tree:   2.93685264E+11
 shrink: nhalomax=      120457
 Making tree:   1.33231555E+12
 Making tree:   1.33231555E+12
 Making tree:   1.77382556E+12
 Making tree:   1.77382556E+12
 Making tree:   9.18214279E+11
 Making tree:   2.44394852E+11
 Making tree:   9.75954248E+11
 Making tree:   2.06701160E+12
 Making tree:   4.23774945E+11
 Making tree:   4.38499115E+11
 shrink: nhalomax=      120420
 Making tree:   1.08947944E+12
 Making tree:   3.87649307E+11
 Making tree:   1.24719373E+12
 Making tree:   1.24719373E+12
 Making tree:   2.46863577E+11
 Making tree:   2.80898404E+11
 shrink: nhalomax=       85136
 Making tree:   1.66931386E+12
 Making tree:   1.66931386E+12
 Making tree:   1.66931386E+12
 Making tree:   1.66931386E+12
 Making tree:   4.44339192E+11
 Making tree:   3.03029813E+11
 shrink: nhalomax=      120345
 Making tree:   3.32495454E+11
 Making tree:   1.08276797E+12
 Making tree:   9.15373621E+11
 Making tree:   1.73184936E+12
 Making tree:   1.73184936E+12
 Making tree:   1.73184936E+12
 Making tree:   2.02840932E+12
 Making tree:   2.77432402E+11
 Making tree:   1.83030986E+12
 Making tree:   4.04884619E+11
 Making tree:   1.45422313E+12
 Making tree:   6.29930394E+11
 Making tree:   2.51580350E+11
 Making tree:   5.82601146E+11
 Making tree:   4.93634093E+11
 Making tree:   1.25576243E+12
 Making tree:   3.08482245E+11
 Making tree:   3.49122855E+11
 shrink: nhalomax=      120308
 Making tree:   1.15449804E+12
 Making tree:   1.15449804E+12
 Making tree:   5.56293685E+11
 Making tree:   1.92059094E+12
 Making tree:   1.92059094E+12
 Making tree:   2.10789374E+12
 Making tree:   1.83876557E+12
 Making tree:   1.95733029E+12
 Making tree:   1.16047623E+12
 Making tree:   5.89682770E+11
 Making tree:   2.63834386E+11
 Making tree:   5.80882924E+11
 Making tree:   6.35309261E+11
 Making tree:   3.17590340E+11
 Making tree:   7.16792398E+11
 Making tree:   2.11410079E+12
 Making tree:   7.45819865E+11
 Making tree:   1.10362585E+12
 Making tree:   2.26282255E+12
 Making tree:   1.44188873E+12
 Making tree:   2.57332036E+11
 Making tree:   7.88968112E+11
 Making tree:   3.39368935E+11
 Making tree:   1.06062375E+12
 Making tree:   1.37685238E+12
 Making tree:   2.56061489E+11
 Making tree:   2.42048057E+11
 shrink: nhalomax=      120271
 Making tree:   1.12540936E+12
 Making tree:   1.13811390E+12
 Making tree:   1.13811390E+12
 Making tree:   3.48765782E+11
 Making tree:   2.22647655E+12
 Making tree:   2.22647655E+12
 Making tree:   2.22647655E+12
 Making tree:   2.98042032E+11
 Making tree:   3.99720186E+11
 shrink: nhalomax=      170011
 Making tree:   7.36800014E+11
 Making tree:   7.28813732E+11
 Making tree:   1.35049563E+12
 Making tree:   1.93947186E+12
 Making tree:   1.93947186E+12
 Making tree:   2.72519823E+11
 Making tree:   2.98485416E+11
 shrink: nhalomax=      120197
 Making tree:   1.29782579E+12
 Making tree:   1.29782579E+12
 Making tree:   1.62604306E+12
 Making tree:   2.59975397E+11
 Making tree:   8.28251701E+11
 Making tree:   2.44326154E+11
 Making tree:   3.00227428E+11
 shrink: nhalomax=       84979
 Making tree:   1.60037837E+12
 Making tree:   1.60037837E+12
 Making tree:   1.60037837E+12
 Making tree:   1.60037837E+12
 Making tree:   4.23202095E+11
 Making tree:   7.91286120E+11
 Making tree:   8.07654457E+11
 Making tree:   7.40974789E+11
 Making tree:   1.22229581E+12
 Making tree:   7.41573788E+11
 Making tree:   1.03601170E+12
 Making tree:   2.85282763E+11
 Making tree:   8.23863804E+11
 Making tree:   8.21305999E+11
 Making tree:   1.88363086E+12
 Making tree:   1.49059246E+12
 Making tree:   2.19285592E+12
 Making tree:   1.19310923E+12
 Making tree:   1.00648570E+12
 Making tree:   1.41591210E+12
 Making tree:   1.03695168E+12
 Making tree:   9.60206537E+11
 Making tree:   8.81996792E+11
 Making tree:   5.83191233E+11
 Making tree:   9.41015040E+11
 Making tree:   6.82416013E+11
 Making tree:   4.00783704E+11
 Making tree:   6.98451493E+11
 Making tree:   1.90564781E+12
 Making tree:   9.29222296E+11
 Making tree:   1.17191030E+12
 Making tree:   1.45885443E+12
 Making tree:   3.33655474E+11
 Making tree:   2.14815487E+12
 Making tree:   7.75040139E+11
 Making tree:   8.23055483E+11
 Making tree:   1.46794532E+12
 Making tree:   2.10496127E+12
 Making tree:   1.87139018E+12
 Making tree:   3.96029723E+11
 Making tree:   9.09524992E+11
 Making tree:   1.19295456E+12
 Making tree:   1.11208458E+12
 Making tree:   4.50605187E+11
 Making tree:   1.89031042E+12
 Making tree:   2.76901069E+11
 Making tree:   1.18031162E+12
 Making tree:   4.35978764E+11
 Making tree:   3.09504770E+11
 shrink: nhalomax=      120123
 Making tree:   2.01545797E+12
 Making tree:   2.01545797E+12
 Making tree:   2.01545797E+12
 Making tree:   2.65034072E+11
 Making tree:   1.26732809E+12
 Making tree:   1.94482851E+12
 Making tree:   2.90866430E+11
 Making tree:   2.24295492E+12
 Making tree:   2.24295492E+12
 Making tree:   1.46184641E+12
 Making tree:   2.52071969E+11
 Making tree:   1.00243603E+12
 Making tree:   1.17335746E+12
 Making tree:   5.02772138E+11
 Making tree:   7.88554121E+11
 Making tree:   2.13943163E+12
 Making tree:   6.81010397E+11
 Making tree:   1.35012195E+12
 Making tree:   1.40398887E+12
 Making tree:   1.41470610E+12
 Making tree:   5.32556939E+11
 Making tree:   2.00578000E+12
 Making tree:   2.63494533E+11
 Making tree:   4.28619071E+11
 shrink: nhalomax=      169801
 Making tree:   1.39525109E+12
 Making tree:   1.27765578E+12
 Making tree:   2.52656058E+11
 Making tree:   6.11171828E+11
 Making tree:   5.61249518E+11
 Making tree:   1.36797107E+12
 Making tree:   3.71193283E+11
 Making tree:   1.65202140E+12
 Making tree:   1.65202140E+12
 Making tree:   9.23585217E+11
 Making tree:   9.97015814E+11
 Making tree:   2.39592227E+11
 Making tree:   1.19477921E+12
 Making tree:   1.53963227E+12
 Making tree:   4.64351920E+11
 Making tree:   1.62911669E+12
 Making tree:   6.12146938E+11
 Making tree:   1.84944008E+12
 Making tree:   1.03531119E+12
 Making tree:   5.56617499E+11
 Making tree:   5.62692162E+11
 Making tree:   1.32022626E+12
 Making tree:   1.83617520E+12
 Making tree:   1.22935365E+12
 Making tree:   3.31573854E+11
 Making tree:   2.69274268E+11
 shrink: nhalomax=      120049
 Making tree:   4.20487037E+11
 Making tree:   2.87250973E+11
 Making tree:   1.98472316E+12
 Making tree:   1.98472316E+12
 Making tree:   1.98472316E+12
 Making tree:   6.83878646E+11
 Making tree:   9.15809894E+11
 Making tree:   3.81521592E+11
 Making tree:   4.51826876E+11
 shrink: nhalomax=      120012
 Making tree:   4.98130190E+11
 Making tree:   5.44579256E+11
 Making tree:   1.25070973E+12
 Making tree:   1.25070973E+12
 Making tree:   2.69843104E+11
 Making tree:   3.10386852E+11
 shrink: nhalomax=       84848
 Making tree:   2.72642523E+11
 Making tree:   1.20912151E+12
 Making tree:   1.20912151E+12
 Making tree:   1.20912151E+12
 Making tree:   3.72818084E+11
 Making tree:   7.88803486E+11
 Making tree:   5.63258327E+11
 Making tree:   4.15687311E+11
 Making tree:   5.76659653E+11
 Making tree:   2.27707349E+12
 Making tree:   2.27707349E+12
 Making tree:   9.88498559E+11
 Making tree:   1.77405152E+12
 Making tree:   1.47181876E+12
 Making tree:   4.16506020E+11
 Making tree:   8.82250547E+11
 Making tree:   4.99547668E+11
 Making tree:   6.10361737E+11
 Making tree:   2.15687561E+12
 Making tree:   1.51459961E+12
 Making tree:   1.15733076E+12
 Making tree:   4.51894378E+11
 Making tree:   2.34881942E+11
 shrink: nhalomax=      119938
 Making tree:   2.17897409E+12
 Making tree:   2.17897409E+12
 Making tree:   2.17897409E+12
 Making tree:   9.64937056E+11
 Making tree:   2.90728509E+11
 Making tree:   3.70928452E+11
 shrink: nhalomax=      119901
 Making tree:   5.57107839E+11
 Making tree:   8.43285922E+11
 Making tree:   1.12174052E+12
 Making tree:   1.12174052E+12
 Making tree:   9.10240252E+11
 Making tree:   2.86999380E+11
 Making tree:   2.22269538E+12
 Making tree:   2.22269538E+12
 Making tree:   2.22269538E+12
 Making tree:   4.61425508E+11
 Making tree:   1.00677970E+12
 Making tree:   1.72566918E+12
 Making tree:   2.19996514E+12
 Making tree:   2.73383522E+11
 Making tree:   2.56371491E+11
 shrink: nhalomax=      169488
 Making tree:   1.09311479E+12
 Making tree:   1.54531607E+12
 Making tree:   1.05097901E+12
 Making tree:   1.91114183E+12
 Making tree:   1.91114183E+12
 Making tree:   3.38445369E+11
 Making tree:   1.44628384E+12
 Making tree:   1.52217833E+12
 Making tree:   5.57629243E+11
 Making tree:   5.02953214E+11
 Making tree:   1.88115072E+12
 Making tree:   1.89559787E+12
 Making tree:   3.75862002E+11
 Making tree:   1.57024243E+12
 Making tree:   3.86920448E+11
 Making tree:   4.59688018E+11
 shrink: nhalomax=      119828
 Making tree:   1.01736953E+12
 Making tree:   1.63309250E+12
 Making tree:   1.63309250E+12
 Making tree:   5.92746643E+11
 Making tree:   8.19078103E+11
 Making tree:   8.83501040E+11
 Making tree:   3.83751586E+11
 Making tree:   6.48832877E+11
 Making tree:   2.94316671E+11
 Making tree:   5.91960998E+11
 Making tree:   1.31621716E+12
 Making tree:   1.15518013E+12
 Making tree:   2.05954928E+12
 Making tree:   2.05954928E+12
 Making tree:   3.10183789E+11
 Making tree:   5.28159343E+11
 shrink: nhalomax=      119791
 Making tree:   3.09928460E+11
 Making tree:   6.93332279E+11
 Making tree:   4.18682044E+11
 Making tree:   4.09200001E+11
 Making tree:   1.47775488E+12
 Making tree:   1.47775488E+12
 Making tree:   4.23199310E+11
 Making tree:   6.95234986E+11
 Making tree:   3.69298113E+11
 Making tree:   1.60269953E+12
 Making tree:   1.60269953E+12
 Making tree:   3.44850629E+11
 Making tree:   1.04550295E+12
 Making tree:   1.51292425E+12
 Making tree:   2.64366195E+11
 Making tree:   9.56424978E+11
 Making tree:   1.05302118E+12
 Making tree:   5.56354765E+11
 Making tree:   1.43819211E+12
 Making tree:   1.05823679E+12
 Making tree:   3.89279449E+11
 Making tree:   3.34545420E+11
 shrink: nhalomax=      119754
 Making tree:   1.33770668E+12
 Making tree:   1.33770668E+12
 Making tree:   3.10929162E+11
 Making tree:   3.91733641E+11
 shrink: nhalomax=       84666
 Making tree:   1.14523636E+12
 Making tree:   1.14523636E+12
 Making tree:   1.14523636E+12
 Making tree:   1.52884137E+12
 Making tree:   1.53347450E+12
 Making tree:   7.75823426E+11
 Making tree:   1.51711279E+12
 Making tree:   1.82672412E+12
 Making tree:   1.82672412E+12
 Making tree:   8.36695359E+11
 Making tree:   2.78790636E+11
 Making tree:   5.83853670E+11
 Making tree:   1.83712691E+12
 Making tree:   6.00734695E+11
 Making tree:   2.45576221E+11
 Making tree:   1.82004141E+12
 Making tree:   4.95480308E+11
 Making tree:   5.17628133E+11
 shrink: nhalomax=      119680
 Making tree:   1.91280867E+12
 Making tree:   1.91280867E+12
 Making tree:   1.91280867E+12
 Making tree:   1.25642159E+12
 Making tree:   8.53719908E+11
 Making tree:   6.05930783E+11
 Making tree:   2.61049729E+11
 Making tree:   1.71099868E+12
 Making tree:   2.13876474E+12
 Making tree:   1.09924332E+12
 Making tree:   1.03672172E+12
 Making tree:   2.38168048E+11
 Making tree:   7.07141566E+11
 Making tree:   3.89891097E+11
 Making tree:   5.47510977E+11
 Making tree:   1.40137071E+12
 Making tree:   9.32550148E+11
 Making tree:   5.65891564E+11
 Making tree:   3.26584926E+11
 Making tree:   1.71094232E+12
 Making tree:   1.09689713E+12
 Making tree:   2.50212352E+11
 Making tree:   1.79516604E+12
 Making tree:   5.89586956E+11
 Making tree:   1.12026360E+12
 Making tree:   5.09181886E+11
 Making tree:   6.37075128E+11
 Making tree:   2.48115167E+11
 Making tree:   2.46099329E+11
 shrink: nhalomax=      119643
 Making tree:   1.32629647E+12
 Making tree:   1.32629647E+12
 Making tree:   1.98402153E+12
 Making tree:   1.98402153E+12
 Making tree:   2.46921576E+11
 Making tree:   5.10737318E+11
 shrink: nhalomax=      119606
 Making tree:   1.81194234E+12
 Making tree:   1.81194234E+12
 Making tree:   1.81194234E+12
 Making tree:   4.43387904E+11
 Making tree:   1.00902175E+12
 Making tree:   1.96783296E+12
 Making tree:   8.36392255E+11
 Making tree:   2.53510795E+11
 Making tree:   6.75803824E+11
 Making tree:   5.21986179E+11
 Making tree:   1.41588090E+12
 Making tree:   2.42762400E+11
 Making tree:   6.96856674E+11
 Making tree:   1.41186328E+12
 Making tree:   5.31044631E+11
 Making tree:   7.47541496E+11
 Making tree:   3.73069513E+11
 Making tree:   1.13673765E+12
 Making tree:   2.41093738E+11
 Making tree:   2.14019290E+12
 Making tree:   1.37883130E+12
 Making tree:   1.79524875E+12
 Making tree:   1.05810670E+12
 Making tree:   1.70843439E+12
 Making tree:   1.02696282E+12
 Making tree:   2.62883639E+11
 Making tree:   2.76687127E+11
 shrink: nhalomax=      119569
 Making tree:   9.16238369E+11
 Making tree:   1.79771435E+12
 Making tree:   1.79771435E+12
 Making tree:   1.79771435E+12
 Making tree:   2.52066431E+11
 Making tree:   3.16593930E+11
 shrink: nhalomax=      119532
 Making tree:   3.54547171E+11
 Making tree:   3.52446644E+11
 Making tree:   1.04680777E+12
 Making tree:   1.51199770E+12
 Making tree:   1.51199770E+12
 Making tree:   1.54493256E+12
 Making tree:   9.24230418E+11
 Making tree:   1.01342065E+12
 Making tree:   1.01116884E+12
 Making tree:   1.04002571E+12
 Making tree:   6.08119554E+11
 Making tree:   3.48563669E+11
 Making tree:   3.46460553E+11
 shrink: nhalomax=       84509
 Making tree:   2.70171587E+11
 Making tree:   1.08081296E+12
 Making tree:   1.08081296E+12
 Making tree:   3.37868390E+11
 Making tree:   1.77817400E+12
 Making tree:   1.77817400E+12
 Making tree:   1.77817400E+12
 Making tree:   3.02433501E+11
 Making tree:   2.25777969E+12
 Making tree:   2.25777969E+12
 Making tree:   4.91129962E+11
 Making tree:   1.44524889E+12
 Making tree:   8.51927761E+11
 Making tree:   1.99770951E+12
 Making tree:   4.45625106E+11
 Making tree:   1.35955900E+12
 Making tree:   1.46607702E+12
 Making tree:   1.14380623E+12
 Making tree:   1.96686525E+12
 Making tree:   1.17120028E+12
 Making tree:   8.17200693E+11
 Making tree:   1.17280879E+12
 Making tree:   5.85863594E+11
 Making tree:   1.84825453E+12
 Making tree:   1.37132455E+12
 Making tree:   5.01662679E+11
 Making tree:   3.48720595E+11
 shrink: nhalomax=      168913
 Making tree:   8.98103181E+11
 Making tree:   4.56282735E+11
 Making tree:   8.19839238E+11
 Making tree:   3.16325691E+11
 Making tree:   9.60134840E+11
